FIVE STAR SOUVENIRS INC.,,,,,,,,,,,ORDER FORM,,,,,,,,,,,www.fivestarsouvenirs.com,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLD TO:,,,NAME:,,,,,,,,,,,,,NOTES:,,,,,,,,,,,,,,,,DATE:,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADDRESS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAGNETS,,,,,,,,Frame 8x10,,P-card 5x7,,Kchain ,,P-card  4x6,,Mugs,,,,Shot ,,Bottle,,Spoon,,Sport,,T-SHIRT,,,,,,
2X3,,2.5X3.5,,3X4,,MP,,,,,,square,,,,,,,,Glass,,Opener,,Rest,,Bottle,,,S,M,L,XL,2XL,3XL
1,,1,,1,,MP1,,1,,1,,1,,1,,MV-1,,M11-1,,1,,1,,1,,1,,A1,,,,,,
2,,2,,2,,MP2,,2,,2,,2,,2,,MV-2,,M11-2,,2,,2,,2,,2,,A2,,,,,,
3,,3,,3,,MP3,,3,,3,,3,,3,,MV-3,,M11-3,,3,,3,,3,,4,,A3,,,,,,
4,,4,,4,,MP4,,4,,4,,4,,4,,,,M11-4,,4,,4,,4,,,,A4,,,,,,
5,,5,,5,,MP5,,5,,5,,5,,5,,,,M11-5,,5,,5,,5,,,,A5,,,,,,
6,,6,,6,,MP6,,6,,6,,6,,6,,,,M11-6,,6,,,,,,,,A6,,,,,,
7,,7,,7,,,,7,,7,,7,,7,,MB-2,,M11-7,,7,,,,,,,,A7,,,,,,
8,,8,,8,,MP8,,8,,8,,8,,8,,MB-3,,M11-8,,Mirror,,Journal,,Coaster,,Pen,,A8,,,,,,
9,,9,,9,,MP9,,9,,9,,9,,9,,,,M11-9,,4,,1,,C1,,1,,A9,,,,,,
10,,10,,10,,MP10,,10,,10,,10,,10,,,,,,5,,2,,C2,,2,,A10,,,,,,
11,,11,,11,,MP11,,11,,11,,11,,11,,M8-1,,,,6,,3,,C3,,3,,,,,,,,
12,,12,,,,MP12,,,,12,,12,,12,,M8-2,,,,7,,4,,C4,,4,,,,,,,,
,,13,,,,MP13,,13,,13,,13,,13,,M8-3,,M12-2,,8,,,,,,,,Crew Neck Sweater,,,,,,
,,14,,14,,MP14,,14,,14,,14,,14,,,,,,,,,,,,,,,S,M,L,XL,,
,,15,,15,,MP15,,15,,15,,,,15,,,,,,,,,,,,,,CN1,,,,,,
,,16,,16,,MP16,,,,16,,apple,,16,,M9-1,,M14-1,,Travel ,,Shop.,,Back,,Cosmetic,,CN3,,,,,,
,,17,,17,,MP17,,17,,17,,15,,17,,M9-2,,,,Mug,,Bag,,Pack,,Bag,,CN4,,,,,,
,,,,,,MP18,,18,,18,,16,,18,,M9-3,,,,1,,1,,1,,1,,,,,,,,
,,,,,,MP19,,19,,19,,17,,19,,,,ME-1,,2,,2,,2,,2,,,,,,,,
,,,,,,MP20,,,,20,,18,,20,,,,ME-2,,3,,3,,3,,3,,Woman T-shirt,,,,,,
,,,,,,MP21,,,,21,,19,,21,,M10-1,,ME-3,,4,,4,,4,,,,,S,M,L,XL,,
,,,,,,,,,,22,,20,,22,,M10-2,,,,,,,,,,,,W1,,,,,,
,,,,,,,,,,23,,,,23,,,,,,Tote,,Coin,,Cross ,,,,W2,,,,,,
Apple,,2X5,,Bmark,,EM,,,,24,,slipper,,24,,M10-3S,,M11-1S,,Bag,,Purse,,Bag,,,,W3,,,,,,
7,,1,,B1,,EM1,,,,25,,21,,25,,Playing Cards,,,,TB1,,1,,1,,,,,,,,,,
8,,2,,B2,,EM2,,,,26,,22,,26,,1,,P5,,TB2,,2,,2,,,,,,,,,,
9,,3,,B3,,EM3,,,,,,23,,27,,2,,P6,,,,3,,,,,,,,,,,,
10,,4,,B4,,EM4,,,,,,24,,28,,3,,P7,,Flask 5,,KIDS T-SHIRT,,,,,,HOODIE,,,,,,
12,,5,,B5,,EM5,,,,,,25,,29,,4,,P8,,1,,,XS,S,M,L,,,S,M,L,XL,2XL,3XL
13,,6,,B6,,EM6,,Calendar,,,,26,,30,,5,,P9,,2,,K1,,,,,,H1,,,,,,
,,,,B7,,,,,,,,,,31,,,,,,,,K2,,,,,,H2,,,,,,
,,,,B8,,,,1,,,,,,32,,Ashtray,,,,Flask 7,,K3,,,,,,H3,,,,,,
,,,,,,,,,,,,,,33,,1,,W1,,1,,,,,,,,H4,,,,,,
,,,,,,,,,,,,,,34,,2,,W2,,2,,,,,,,,H5,,,,,,